"month","hour"
"04","03"
"04","03"
"04","02"
"04","02"
"04","01"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","22"
"04","21"
"04","20"
"04","20"
"04","19"
"04","19"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","12"
"04","12"
"04","11"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","04"
"04","03"
"04","02"
"04","01"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","12"
"04","11"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","05"
"04","04"
"04","04"
"04","03"
"04","03"
"04","03"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","17"
"04","17"
"04","16"
"04","16"
"04","15"
"04","15"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","12"
"04","11"
"04","10"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","04"
"04","04"
"04","03"
"04","03"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","12"
"04","11"
"04","11"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","04"
"04","03"
"04","03"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","14"
"04","13"
"04","13"
"04","13"
"04","13"
"04","12"
"04","12"
"04","11"
"04","10"
"04","10"
"04","09"
"04","09"
"04","04"
"04","04"
"04","03"
"04","02"
"04","02"
"04","01"
"04","00"
"04","00"
"04","23"
"04","22"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","18"
"04","18"
"04","17"
"04","17"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","11"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","04"
"04","03"
"04","02"
"04","01"
"04","00"
"04","23"
"04","22"
"04","21"
"04","20"
"04","20"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","14"
"04","14"
"04","14"
"04","13"
"04","12"
"04","11"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","04"
"04","03"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","12"
"04","11"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","04"
"04","03"
"04","03"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","17"
"04","17"
"04","17"
"04","17"
"04","17"
"04","17"
"04","17"
"04","17"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","11"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","04"
"04","03"
"04","03"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","12"
"04","11"
"04","11"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","05"
"04","04"
"04","03"
"04","03"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","22"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","11"
"04","11"
"04","10"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","04"
"04","03"
"04","03"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","23"
"04","23"
"04","22"
"04","22"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","12"
"04","11"
"04","10"
"04","10"
"04","09"
"04","04"
"04","03"
"04","02"
"04","02"
"04","02"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","19"
"04","19"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","15"
"04","15"
"04","14"
"04","14"
"04","13"
"04","13"
"04","11"
"04","05"
"04","04"
"04","03"
"04","02"
"04","01"
"04","00"
"04","23"
"04","22"
"04","21"
"04","21"
"04","20"
"04","19"
"04","18"
"04","17"
"04","17"
"04","16"
"04","16"
"04","15"
"04","15"
"04","14"
"04","13"
